DATE,YEAR,EURO
01/01/2019,2019,8350
01/01/2019,2019,104
03/01/2019,2019,3666
03/01/2019,2019,1242
06/01/2019,2019,284
07/01/2019,2019,67
09/01/2019,2019,162
09/01/2019,2019,35
09/01/2019,2019,3
10/01/2019,2019,8
10/01/2019,2019,16
11/01/2019,2019,28
11/01/2019,2019,289
11/01/2019,2019,12
11/01/2019,2019,8
11/01/2019,2019,0
12/01/2019,2019,6
12/01/2019,2019,33
13/01/2019,2019,18
13/01/2019,2019,1
13/01/2019,2019,4
14/01/2019,2019,27
14/01/2019,2019,11
14/01/2019,2019,8
14/01/2019,2019,13
14/01/2019,2019,27
14/01/2019,2019,3
14/01/2019,2019,77
14/01/2019,2019,27
15/01/2019,2019,3
15/01/2019,2019,11
15/01/2019,2019,50
15/01/2019,2019,43
17/01/2019,2019,11
18/01/2019,2019,23
18/01/2019,2019,9
20/01/2019,2019,4750
21/01/2019,2019,32
23/01/2019,2019,184
23/01/2019,2019,28
23/01/2019,2019,14
24/01/2019,2019,6
25/01/2019,2019,6
26/01/2019,2019,17
28/01/2019,2019,337
28/01/2019,2019,15
28/01/2019,2019,15
28/01/2019,2019,43
29/01/2019,2019,5
30/01/2019,2019,4
31/01/2019,2019,21832
01/02/2019,2019,29
06/02/2019,2019,57
06/02/2019,2019,11000
07/02/2019,2019,9
07/02/2019,2019,7
08/02/2019,2019,5
08/02/2019,2019,17
08/02/2019,2019,4
11/02/2019,2019,84
13/02/2019,2019,84
14/02/2019,2019,18
14/02/2019,2019,104
18/02/2019,2019,530
18/02/2019,2019,33
18/02/2019,2019,4
18/02/2019,2019,9070
20/02/2019,2019,3000
21/02/2019,2019,383
21/02/2019,2019,206
21/02/2019,2019,139
26/02/2019,2019,8
26/02/2019,2019,20
27/02/2019,2019,62
27/02/2019,2019,42
27/02/2019,2019,8
28/02/2019,2019,22045
01/03/2019,2019,473
01/03/2019,2019,140
01/03/2019,2019,3
01/03/2019,2019,10
01/03/2019,2019,7
01/03/2019,2019,6
01/03/2019,2019,5
01/03/2019,2019,23
01/03/2019,2019,6
01/03/2019,2019,65
03/03/2019,2019,22
04/03/2019,2019,365
05/03/2019,2019,17
05/03/2019,2019,13
06/03/2019,2019,16
07/03/2019,2019,20
07/03/2019,2019,7
08/03/2019,2019,5367
08/03/2019,2019,105
08/03/2019,2019,275
08/03/2019,2019,405
08/03/2019,2019,43
08/03/2019,2019,15
08/03/2019,2019,96
08/03/2019,2019,89
09/03/2019,2019,6000
09/03/2019,2019,5
11/03/2019,2019,470
11/03/2019,2019,11
11/03/2019,2019,17
12/03/2019,2019,10
12/03/2019,2019,7
14/03/2019,2019,11
14/03/2019,2019,4
16/03/2019,2019,38
17/03/2019,2019,6
18/03/2019,2019,89
20/03/2019,2019,237
20/03/2019,2019,15
20/03/2019,2019,5
20/03/2019,2019,12
20/03/2019,2019,13
21/03/2019,2019,237
21/03/2019,2019,3
22/03/2019,2019,30
22/03/2019,2019,3
23/03/2019,2019,9
24/03/2019,2019,4
25/03/2019,2019,2
25/03/2019,2019,2
25/03/2019,2019,54
26/03/2019,2019,7
26/03/2019,2019,6
27/03/2019,2019,1
27/03/2019,2019,19
28/03/2019,2019,82
29/03/2019,2019,321
29/03/2019,2019,26
29/03/2019,2019,2
31/03/2019,2019,19121
31/03/2019,2019,54
02/04/2019,2019,67
02/04/2019,2019,178
03/04/2019,2019,6000
03/04/2019,2019,247
03/04/2019,2019,1066
03/04/2019,2019,19
08/04/2019,2019,104
09/04/2019,2019,11413
09/04/2019,2019,684
09/04/2019,2019,2
09/04/2019,2019,96
09/04/2019,2019,44
10/04/2019,2019,34
10/04/2019,2019,95
11/04/2019,2019,313
11/04/2019,2019,240
11/04/2019,2019,18
12/04/2019,2019,386
12/04/2019,2019,4
12/04/2019,2019,12
12/04/2019,2019,4
15/04/2019,2019,8
15/04/2019,2019,35
17/04/2019,2019,132
17/04/2019,2019,10
18/04/2019,2019,415
18/04/2019,2019,77
18/04/2019,2019,17
18/04/2019,2019,2
18/04/2019,2019,10
19/04/2019,2019,14
19/04/2019,2019,78
19/04/2019,2019,14
22/04/2019,2019,3
22/04/2019,2019,5
22/04/2019,2019,13
22/04/2019,2019,11
22/04/2019,2019,6
23/04/2019,2019,4
24/04/2019,2019,3
24/04/2019,2019,6
24/04/2019,2019,3
26/04/2019,2019,3000
26/04/2019,2019,8
26/04/2019,2019,12
27/04/2019,2019,12
27/04/2019,2019,15
27/04/2019,2019,66
28/04/2019,2019,18
28/04/2019,2019,15
28/04/2019,2019,33
29/04/2019,2019,115
29/04/2019,2019,4
29/04/2019,2019,18
29/04/2019,2019,22
30/04/2019,2019,20162
30/04/2019,2019,113
30/04/2019,2019,36
30/04/2019,2019,102
30/04/2019,2019,34
30/04/2019,2019,65
01/05/2019,2019,9851
01/05/2019,2019,2248
01/05/2019,2019,506
01/05/2019,2019,4541
01/05/2019,2019,140
01/05/2019,2019,49
01/05/2019,2019,11
01/05/2019,2019,7
01/05/2019,2019,6
01/05/2019,2019,7
01/05/2019,2019,151
01/05/2019,2019,276
01/05/2019,2019,8
01/05/2019,2019,44
01/05/2019,2019,501
02/05/2019,2019,437
02/05/2019,2019,161
02/05/2019,2019,161
03/05/2019,2019,9
06/05/2019,2019,263
06/05/2019,2019,39
08/05/2019,2019,15000
09/05/2019,2019,34
13/05/2019,2019,262
13/05/2019,2019,26
15/05/2019,2019,1
16/05/2019,2019,3
16/05/2019,2019,11
16/05/2019,2019,28
17/05/2019,2019,297
20/05/2019,2019,22
20/05/2019,2019,18
20/05/2019,2019,59
22/05/2019,2019,373
22/05/2019,2019,63
22/05/2019,2019,2
22/05/2019,2019,4
22/05/2019,2019,1
23/05/2019,2019,20
24/05/2019,2019,29
24/05/2019,2019,502
24/05/2019,2019,30
24/05/2019,2019,17
24/05/2019,2019,22500
27/05/2019,2019,199
27/05/2019,2019,8
28/05/2019,2019,1
29/05/2019,2019,4
29/05/2019,2019,8
29/05/2019,2019,14
30/05/2019,2019,298
30/05/2019,2019,298
31/05/2019,2019,24959
31/05/2019,2019,99
31/05/2019,2019,303
31/05/2019,2019,1599
31/05/2019,2019,8
31/05/2019,2019,233
01/06/2019,2019,127
01/06/2019,2019,47
03/06/2019,2019,18
03/06/2019,2019,2
03/06/2019,2019,21
04/06/2019,2019,30
04/06/2019,2019,10
04/06/2019,2019,8
04/06/2019,2019,81
04/06/2019,2019,9
05/06/2019,2019,6
05/06/2019,2019,5
07/06/2019,2019,12027
07/06/2019,2019,38
07/06/2019,2019,969
07/06/2019,2019,9
07/06/2019,2019,297
07/06/2019,2019,285
07/06/2019,2019,5
08/06/2019,2019,28
10/06/2019,2019,333
10/06/2019,2019,433
10/06/2019,2019,345
10/06/2019,2019,367
10/06/2019,2019,24
10/06/2019,2019,11
10/06/2019,2019,73
10/06/2019,2019,55
11/06/2019,2019,3
11/06/2019,2019,554
12/06/2019,2019,2000
12/06/2019,2019,382
12/06/2019,2019,38
12/06/2019,2019,5
12/06/2019,2019,27
12/06/2019,2019,8
13/06/2019,2019,62
13/06/2019,2019,15
14/06/2019,2019,4
14/06/2019,2019,17
14/06/2019,2019,6
15/06/2019,2019,6
15/06/2019,2019,3
15/06/2019,2019,6
15/06/2019,2019,7
17/06/2019,2019,153
18/06/2019,2019,387
18/06/2019,2019,105
18/06/2019,2019,1
20/06/2019,2019,264
20/06/2019,2019,18
20/06/2019,2019,5
20/06/2019,2019,1
21/06/2019,2019,664
21/06/2019,2019,781
21/06/2019,2019,309
21/06/2019,2019,116
21/06/2019,2019,9
21/06/2019,2019,2
21/06/2019,2019,20
23/06/2019,2019,30
23/06/2019,2019,8
24/06/2019,2019,239
24/06/2019,2019,9
24/06/2019,2019,5444
25/06/2019,2019,36
25/06/2019,2019,60
26/06/2019,2019,138
26/06/2019,2019,381
28/06/2019,2019,572
28/06/2019,2019,1767
28/06/2019,2019,148
28/06/2019,2019,397
28/06/2019,2019,60
28/06/2019,2019,765
28/06/2019,2019,701
28/06/2019,2019,52
29/06/2019,2019,5150
30/06/2019,2019,19592
30/06/2019,2019,47
01/07/2019,2019,800
02/07/2019,2019,9000
02/07/2019,2019,8
02/07/2019,2019,11
03/07/2019,2019,1
04/07/2019,2019,98
04/07/2019,2019,33
04/07/2019,2019,197
05/07/2019,2019,1200
05/07/2019,2019,41
06/07/2019,2019,54
06/07/2019,2019,27
07/07/2019,2019,1781
07/07/2019,2019,136
08/07/2019,2019,381
08/07/2019,2019,302
08/07/2019,2019,592
08/07/2019,2019,156
08/07/2019,2019,440
08/07/2019,2019,337
08/07/2019,2019,236
08/07/2019,2019,11
09/07/2019,2019,311
09/07/2019,2019,5
09/07/2019,2019,7
09/07/2019,2019,7
10/07/2019,2019,8
10/07/2019,2019,29
11/07/2019,2019,183
11/07/2019,2019,5
15/07/2019,2019,673
16/07/2019,2019,160
16/07/2019,2019,17
17/07/2019,2019,306
20/07/2019,2019,9
22/07/2019,2019,8
22/07/2019,2019,4
22/07/2019,2019,212
23/07/2019,2019,9
24/07/2019,2019,16
27/07/2019,2019,3000
29/07/2019,2019,185
29/07/2019,2019,40
29/07/2019,2019,284
30/07/2019,2019,40
31/07/2019,2019,21308
31/07/2019,2019,136
31/07/2019,2019,18
01/08/2019,2019,85
01/08/2019,2019,80
01/08/2019,2019,5
01/08/2019,2019,5
01/08/2019,2019,4
01/08/2019,2019,15
02/08/2019,2019,81
03/08/2019,2019,65
03/08/2019,2019,15
05/08/2019,2019,5342
05/08/2019,2019,568
05/08/2019,2019,150
05/08/2019,2019,210
05/08/2019,2019,81
05/08/2019,2019,64
12/08/2019,2019,37
15/08/2019,2019,429
15/08/2019,2019,429
19/08/2019,2019,18
23/08/2019,2019,600
26/08/2019,2019,267
26/08/2019,2019,314
27/08/2019,2019,36
31/08/2019,2019,21730
31/08/2019,2019,69
01/09/2019,2019,14
01/09/2019,2019,4
01/09/2019,2019,36
02/09/2019,2019,8995
02/09/2019,2019,373
02/09/2019,2019,563
02/09/2019,2019,2216
02/09/2019,2019,94
02/09/2019,2019,143
02/09/2019,2019,649
02/09/2019,2019,101
02/09/2019,2019,5
03/09/2019,2019,79
03/09/2019,2019,26
03/09/2019,2019,11
04/09/2019,2019,506
05/09/2019,2019,30
06/09/2019,2019,464
06/09/2019,2019,363
07/09/2019,2019,19
07/09/2019,2019,12
08/09/2019,2019,8
08/09/2019,2019,57
08/09/2019,2019,34
09/09/2019,2019,800
10/09/2019,2019,298
11/09/2019,2019,15
11/09/2019,2019,142
11/09/2019,2019,71
11/09/2019,2019,44
11/09/2019,2019,5
11/09/2019,2019,2
12/09/2019,2019,2358
13/09/2019,2019,200
13/09/2019,2019,380
13/09/2019,2019,28
14/09/2019,2019,58
14/09/2019,2019,320
15/09/2019,2019,23
16/09/2019,2019,636
16/09/2019,2019,318
16/09/2019,2019,18
16/09/2019,2019,11
16/09/2019,2019,13
17/09/2019,2019,124
17/09/2019,2019,28
18/09/2019,2019,5000
18/09/2019,2019,335
18/09/2019,2019,5
19/09/2019,2019,260
19/09/2019,2019,54
20/09/2019,2019,12
22/09/2019,2019,13
22/09/2019,2019,21
22/09/2019,2019,83
23/09/2019,2019,373
23/09/2019,2019,275
23/09/2019,2019,237
23/09/2019,2019,130
23/09/2019,2019,61
24/09/2019,2019,318
24/09/2019,2019,22
26/09/2019,2019,97
26/09/2019,2019,361
28/09/2019,2019,18
28/09/2019,2019,11
28/09/2019,2019,21
29/09/2019,2019,11
29/09/2019,2019,15
30/09/2019,2019,22570
30/09/2019,2019,9
01/10/2019,2019,522
01/10/2019,2019,166
01/10/2019,2019,22
01/10/2019,2019,53
02/10/2019,2019,324
02/10/2019,2019,121
02/10/2019,2019,97
02/10/2019,2019,5
03/10/2019,2019,115
04/10/2019,2019,250
04/10/2019,2019,321
04/10/2019,2019,321
04/10/2019,2019,376
04/10/2019,2019,518
07/10/2019,2019,8
07/10/2019,2019,8
07/10/2019,2019,48
07/10/2019,2019,9
07/10/2019,2019,8
07/10/2019,2019,67
07/10/2019,2019,20
07/10/2019,2019,15
08/10/2019,2019,9024
08/10/2019,2019,167
08/10/2019,2019,575
08/10/2019,2019,29
08/10/2019,2019,191
08/10/2019,2019,7
08/10/2019,2019,11
08/10/2019,2019,6
08/10/2019,2019,1
08/10/2019,2019,33
08/10/2019,2019,2
10/10/2019,2019,373
10/10/2019,2019,3
10/10/2019,2019,10
10/10/2019,2019,3
10/10/2019,2019,17
10/10/2019,2019,6
11/10/2019,2019,10
11/10/2019,2019,2
11/10/2019,2019,110
13/10/2019,2019,9000
13/10/2019,2019,25
13/10/2019,2019,31
13/10/2019,2019,9
13/10/2019,2019,9
13/10/2019,2019,6
14/10/2019,2019,1000
14/10/2019,2019,700
14/10/2019,2019,144
14/10/2019,2019,240
14/10/2019,2019,372
14/10/2019,2019,562
14/10/2019,2019,184
14/10/2019,2019,3292
14/10/2019,2019,530
14/10/2019,2019,2907
14/10/2019,2019,282
14/10/2019,2019,46
14/10/2019,2019,9
14/10/2019,2019,6
14/10/2019,2019,7
14/10/2019,2019,102
14/10/2019,2019,99
14/10/2019,2019,301
14/10/2019,2019,5
15/10/2019,2019,4603
15/10/2019,2019,4
15/10/2019,2019,20
16/10/2019,2019,79
16/10/2019,2019,221
16/10/2019,2019,7
16/10/2019,2019,4
16/10/2019,2019,4
16/10/2019,2019,6
16/10/2019,2019,1
16/10/2019,2019,4
16/10/2019,2019,3
16/10/2019,2019,2
16/10/2019,2019,20
16/10/2019,2019,11
17/10/2019,2019,30
17/10/2019,2019,34
18/10/2019,2019,101
18/10/2019,2019,23
19/10/2019,2019,19
19/10/2019,2019,2
19/10/2019,2019,66
19/10/2019,2019,10
19/10/2019,2019,153
20/10/2019,2019,800
20/10/2019,2019,9
21/10/2019,2019,237
21/10/2019,2019,276
21/10/2019,2019,278
21/10/2019,2019,4
23/10/2019,2019,441
24/10/2019,2019,729
28/10/2019,2019,37
30/10/2019,2019,238
31/10/2019,2019,24210
31/10/2019,2019,103
31/10/2019,2019,32
31/10/2019,2019,27
01/11/2019,2019,3166
01/11/2019,2019,78
01/11/2019,2019,1
01/11/2019,2019,10
01/11/2019,2019,4
01/11/2019,2019,2
01/11/2019,2019,5
01/11/2019,2019,7
01/11/2019,2019,5
01/11/2019,2019,17
01/11/2019,2019,11
01/11/2019,2019,1
01/11/2019,2019,8
01/11/2019,2019,4
01/11/2019,2019,5
04/11/2019,2019,500
05/11/2019,2019,47811
05/11/2019,2019,26
06/11/2019,2019,70
06/11/2019,2019,32
07/11/2019,2019,17
07/11/2019,2019,54
07/11/2019,2019,44
07/11/2019,2019,38
07/11/2019,2019,6
07/11/2019,2019,11
08/11/2019,2019,442
08/11/2019,2019,6
08/11/2019,2019,10
08/11/2019,2019,22
08/11/2019,2019,6
08/11/2019,2019,8
08/11/2019,2019,10
12/11/2019,2019,178
13/11/2019,2019,1000
13/11/2019,2019,63
13/11/2019,2019,68
14/11/2019,2019,47
14/11/2019,2019,9
15/11/2019,2019,618
15/11/2019,2019,13
15/11/2019,2019,5
15/11/2019,2019,5
15/11/2019,2019,9
15/11/2019,2019,2
15/11/2019,2019,2
16/11/2019,2019,118
17/11/2019,2019,721
18/11/2019,2019,49
18/11/2019,2019,70
19/11/2019,2019,433
20/11/2019,2019,82
20/11/2019,2019,31
22/11/2019,2019,241
22/11/2019,2019,5
25/11/2019,2019,2
25/11/2019,2019,23
25/11/2019,2019,311
26/11/2019,2019,6596
26/11/2019,2019,38
26/11/2019,2019,7
26/11/2019,2019,61
26/11/2019,2019,19
26/11/2019,2019,1005
26/11/2019,2019,40
26/11/2019,2019,17
27/11/2019,2019,115
27/11/2019,2019,132
27/11/2019,2019,4
27/11/2019,2019,9
27/11/2019,2019,6
27/11/2019,2019,6
27/11/2019,2019,8
28/11/2019,2019,600
28/11/2019,2019,199
28/11/2019,2019,10
28/11/2019,2019,12
28/11/2019,2019,28
28/11/2019,2019,15
29/11/2019,2019,630
30/11/2019,2019,25578
30/11/2019,2019,656
01/12/2019,2019,8
01/12/2019,2019,10
01/12/2019,2019,10
01/12/2019,2019,23
01/12/2019,2019,7
01/12/2019,2019,9
01/12/2019,2019,21
01/12/2019,2019,9
01/12/2019,2019,7
01/12/2019,2019,8
01/12/2019,2019,12
02/12/2019,2019,3964
02/12/2019,2019,139
02/12/2019,2019,141
02/12/2019,2019,563
02/12/2019,2019,9
02/12/2019,2019,10
02/12/2019,2019,5
02/12/2019,2019,10
02/12/2019,2019,6
02/12/2019,2019,4
03/12/2019,2019,12
03/12/2019,2019,12
03/12/2019,2019,65
03/12/2019,2019,5
04/12/2019,2019,6000
06/12/2019,2019,38
07/12/2019,2019,11
07/12/2019,2019,45
08/12/2019,2019,11
09/12/2019,2019,1200
09/12/2019,2019,406
09/12/2019,2019,150
09/12/2019,2019,8
09/12/2019,2019,3
09/12/2019,2019,16
09/12/2019,2019,52
09/12/2019,2019,6
09/12/2019,2019,7
09/12/2019,2019,3
09/12/2019,2019,28
10/12/2019,2019,64
10/12/2019,2019,35
10/12/2019,2019,3
10/12/2019,2019,10
10/12/2019,2019,4
10/12/2019,2019,2
11/12/2019,2019,134
11/12/2019,2019,11
11/12/2019,2019,4
11/12/2019,2019,1
11/12/2019,2019,28
11/12/2019,2019,5
11/12/2019,2019,4
11/12/2019,2019,2
11/12/2019,2019,9
11/12/2019,2019,22
11/12/2019,2019,2
11/12/2019,2019,12
11/12/2019,2019,3
12/12/2019,2019,48
13/12/2019,2019,50
13/12/2019,2019,255
13/12/2019,2019,448
13/12/2019,2019,7
13/12/2019,2019,81
13/12/2019,2019,5
13/12/2019,2019,5
13/12/2019,2019,6000
14/12/2019,2019,299
15/12/2019,2019,1600
15/12/2019,2019,3
15/12/2019,2019,8
15/12/2019,2019,23
15/12/2019,2019,10
15/12/2019,2019,8
15/12/2019,2019,12
16/12/2019,2019,2
16/12/2019,2019,0
16/12/2019,2019,9
16/12/2019,2019,12
16/12/2019,2019,10
16/12/2019,2019,8
16/12/2019,2019,16
16/12/2019,2019,2
16/12/2019,2019,11
17/12/2019,2019,4
17/12/2019,2019,1
17/12/2019,2019,23
17/12/2019,2019,14
17/12/2019,2019,2
17/12/2019,2019,2
17/12/2019,2019,2
18/12/2019,2019,2
18/12/2019,2019,1
18/12/2019,2019,9
18/12/2019,2019,3
18/12/2019,2019,3
18/12/2019,2019,6
18/12/2019,2019,2
18/12/2019,2019,2
18/12/2019,2019,17
18/12/2019,2019,61
18/12/2019,2019,139
18/12/2019,2019,145
18/12/2019,2019,2
18/12/2019,2019,4
19/12/2019,2019,1200
19/12/2019,2019,10000
19/12/2019,2019,132
19/12/2019,2019,913
19/12/2019,2019,15
19/12/2019,2019,4
19/12/2019,2019,2
19/12/2019,2019,8
20/12/2019,2019,267
20/12/2019,2019,12
20/12/2019,2019,12
20/12/2019,2019,12
20/12/2019,2019,243
20/12/2019,2019,54
20/12/2019,2019,13
21/12/2019,2019,102
23/12/2019,2019,1
23/12/2019,2019,1
23/12/2019,2019,4
24/12/2019,2019,6
24/12/2019,2019,2
24/12/2019,2019,2
24/12/2019,2019,1
25/12/2019,2019,6
25/12/2019,2019,2
25/12/2019,2019,5
25/12/2019,2019,1
26/12/2019,2019,38
27/12/2019,2019,2
27/12/2019,2019,4
27/12/2019,2019,2
30/12/2019,2019,20
31/12/2019,2019,29613
31/12/2019,2019,4186
31/12/2019,2019,43
31/12/2019,2019,1000
31/12/2019,2019,735
31/12/2019,2019,949
31/12/2019,2019,3
02/01/2020,2020,6245
07/01/2020,2020,752
07/01/2020,2020,201
07/01/2020,2020,365
07/01/2020,2020,442
09/01/2020,2020,30
14/01/2020,2020,353
15/01/2020,2020,351
17/01/2020,2020,92
20/01/2020,2020,353
20/01/2020,2020,252
20/01/2020,2020,263
21/01/2020,2020,360
21/01/2020,2020,306
23/01/2020,2020,50
25/01/2020,2020,351
25/01/2020,2020,5478
25/01/2020,2020,3250
27/01/2020,2020,5
27/01/2020,2020,9
27/01/2020,2020,6
27/01/2020,2020,9
27/01/2020,2020,6
27/01/2020,2020,6
27/01/2020,2020,4
27/01/2020,2020,9
27/01/2020,2020,6
27/01/2020,2020,6
27/01/2020,2020,6
27/01/2020,2020,8
27/01/2020,2020,4
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,1
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,1
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,2
27/01/2020,2020,8
27/01/2020,2020,8
27/01/2020,2020,8
27/01/2020,2020,8
27/01/2020,2020,9
29/01/2020,2020,54
30/01/2020,2020,5
30/01/2020,2020,8
30/01/2020,2020,5
30/01/2020,2020,1
30/01/2020,2020,13
30/01/2020,2020,4
30/01/2020,2020,9
30/01/2020,2020,4
30/01/2020,2020,8
30/01/2020,2020,73
30/01/2020,2020,13
31/01/2020,2020,847
31/01/2020,2020,379
31/01/2020,2020,432
31/01/2020,2020,1845
31/01/2020,2020,213
31/01/2020,2020,2069
31/01/2020,2020,307
31/01/2020,2020,337
31/01/2020,2020,4952
31/01/2020,2020,2562
31/01/2020,2020,2964
31/01/2020,2020,41
31/01/2020,2020,1215
31/01/2020,2020,269
31/01/2020,2020,102
31/01/2020,2020,34
31/01/2020,2020,36
31/01/2020,2020,38
31/01/2020,2020,404
31/01/2020,2020,1552
31/01/2020,2020,36
31/01/2020,2020,888
31/01/2020,2020,72
31/01/2020,2020,433
31/01/2020,2020,115
31/01/2020,2020,320
31/01/2020,2020,68
31/01/2020,2020,217
31/01/2020,2020,72
31/01/2020,2020,318
31/01/2020,2020,77
31/01/2020,2020,38
31/01/2020,2020,1118
31/01/2020,2020,54
31/01/2020,2020,204
31/01/2020,2020,215
31/01/2020,2020,10
31/01/2020,2020,7
31/01/2020,2020,2
31/01/2020,2020,6
31/01/2020,2020,4
31/01/2020,2020,5
31/01/2020,2020,6
31/01/2020,2020,3
31/01/2020,2020,6
31/01/2020,2020,5
31/01/2020,2020,6
31/01/2020,2020,12
31/01/2020,2020,8
31/01/2020,2020,31
31/01/2020,2020,6
31/01/2020,2020,6
31/01/2020,2020,5
31/01/2020,2020,2
31/01/2020,2020,46
31/01/2020,2020,89
31/01/2020,2020,23
31/01/2020,2020,17
31/01/2020,2020,44
31/01/2020,2020,8
01/02/2020,2020,9
01/02/2020,2020,10
01/02/2020,2020,10
01/02/2020,2020,5
01/02/2020,2020,10
01/02/2020,2020,11
03/02/2020,2020,240
04/02/2020,2020,302
07/02/2020,2020,394
07/02/2020,2020,20
07/02/2020,2020,6
07/02/2020,2020,14
07/02/2020,2020,1
07/02/2020,2020,3
07/02/2020,2020,1
07/02/2020,2020,5
07/02/2020,2020,1
07/02/2020,2020,4
07/02/2020,2020,4
07/02/2020,2020,5
07/02/2020,2020,3
07/02/2020,2020,2
07/02/2020,2020,1
07/02/2020,2020,1
07/02/2020,2020,1
07/02/2020,2020,3
07/02/2020,2020,5
07/02/2020,2020,2
07/02/2020,2020,1
